"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:0oerlffJSzhRVvtDfLcp3N","Wanted Dead Or Alive","spotify:artist:58lV9VcRSjABbAbfWS6skp","Bon Jovi","spotify:album:0kBfgEilUFCMIQY5IOjG4t","Slippery When Wet","spotify:artist:58lV9VcRSjABbAbfWS6skp","Bon Jovi","1986-08-16","https://i.scdn.co/image/ab67616d0000b2731336b31b6a1799f0de5807ac","1","5","308666","https://p.scdn.co/mp3-preview/c98b4b7b05c49c05ee49567225d4b6f957843203?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:1217963894","2022-03-28T19:34:50Z"
"spotify:track:0rFWuqFgHAfuzE8uSB9TWR","Live And Let Die","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:0CxPbTRARqKUYighiEY9Sz","Use Your Illusion I","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","1991-09-17","https://i.scdn.co/image/ab67616d0000b273e44963b8bb127552ac761873","1","3","182733","https://p.scdn.co/mp3-preview/937853452a794c9146f077ceddefa4f8c33eaa89?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","spotify:user:1217963894","2022-03-28T19:35:14Z"
"spotify:track:1L94M3KIu7QluZe63g64rv","Alive","spotify:artist:1w5Kfo2jwwIPruYS2UWh56","Pearl Jam","spotify:album:5B4PYA7wNN4WdEXdIJu58a","Ten","spotify:artist:1w5Kfo2jwwIPruYS2UWh56","Pearl Jam","1991-08-27","https://i.scdn.co/image/ab67616d0000b273d400d27cba05bb0545533864","1","3","340907","https://p.scdn.co/mp3-preview/b9e0081e6aed4ed0ded2d79b7e778f4e2e4d1287?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","spotify:user:1217963894","2022-03-28T19:35:33Z"
"spotify:track:7EZC6E7UjZe63f1jRmkWxt","Zombie","spotify:artist:7t0rwkOPGlDPEhaOcVtOt9","The Cranberries","spotify:album:1Bwo9JkbVwxGyvtQNMRK21","No Need To Argue (The Complete Sessions 1994-1995)","spotify:artist:7t0rwkOPGlDPEhaOcVtOt9","The Cranberries","1994-10-03","https://i.scdn.co/image/ab67616d0000b27372d481a5999197ef5f42f796","1","4","306440","https://p.scdn.co/mp3-preview/c182304d08b8f4bc70dc80cea76692b0ba5fe47d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","spotify:user:1217963894","2022-03-28T19:35:53Z"
"spotify:track:10V8XpuyMoEcSMfM79WDET","Living Dead Girl","spotify:artist:3HVdAiMNjYrQIKlOGxoGh5","Rob Zombie","spotify:album:2B4lHoTCpWbxQPTZmCOjnH","Hellbilly Deluxe","spotify:artist:3HVdAiMNjYrQIKlOGxoGh5","Rob Zombie","1998-01-01","https://i.scdn.co/image/ab67616d0000b27313d4adf9e4b938f88266f4e4","1","4","201400","https://p.scdn.co/mp3-preview/500cd938f368ecf9dfcf719f4ccd1812ba851855?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","spotify:user:1217963894","2022-03-28T19:49:52Z"
"spotify:track:1BECwm5qkaBwlbfo4kpYx8","Death of a Bachelor","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","spotify:album:6twKQ0EsUJHVlAr6XBylrj","Death of a Bachelor","spotify:artist:20JZFwl6HVl6yg8a4H3ZqK","Panic! At The Disco","2016-01-15","https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a","1","5","203506","https://p.scdn.co/mp3-preview/b1c0b3b60dabbabfd3056aa470ff47ffc0fdb4bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","71","spotify:user:1217963894","2022-03-28T19:50:05Z"
"spotify:track:7B1QliUMZv7gSTUGAfMRRD","Live Like You Were Dying","spotify:artist:6roFdX1y5BYSbp60OTJWMd","Tim McGraw","spotify:album:0os1Gz3XMM6dduZSMxVuXs","Live Like You Were Dying","spotify:artist:6roFdX1y5BYSbp60OTJWMd","Tim McGraw","2004-08-17","https://i.scdn.co/image/ab67616d0000b273e6b859b16a880b851822871d","1","5","300333","https://p.scdn.co/mp3-preview/cb9c806a256ce3bb4f827b355a2ba87cb3ca0434?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:1217963894","2022-03-28T19:50:53Z"
"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","Every Breath You Take","spotify:artist:5NGO30tJxFlKixkPSgXcFE","The Police","spotify:album:5W9OT0a5iZlBr83a9WMKFY","Synchronicity (Remastered 2003)","spotify:artist:5NGO30tJxFlKixkPSgXcFE","The Police","1983-06-17","https://i.scdn.co/image/ab67616d0000b273c8e97cafeb2acb85b21a777e","1","7","253920","https://p.scdn.co/mp3-preview/4d8861bdc6a87ce2a5578ecb2fc1b65c5d8cb4f8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","84","spotify:user:1217963894","2022-03-28T19:54:10Z"
"spotify:track:3kfXUGIdBNpyr2gBvU3Guj","Angel","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","spotify:album:3XYqOJI1YlX40kJTdzFEzp","Permanent Vacation","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","1987-01-01","https://i.scdn.co/image/ab67616d0000b273a8a965df6a845b265ee19106","1","9","308906","https://p.scdn.co/mp3-preview/52e072957e90932a32a455d8a003218fbb4ceb9d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:1217963894","2022-03-28T19:56:00Z"
"spotify:track:6NVB6W7G3svCKe5zB7kY8q","Angel Of The Morning","spotify:artist:4L1z1IcfK7lbqx8izGHaw5","Juice Newton","spotify:album:0fSvQOkU8rRgcsW6MerdVw","Juice Newton's Greatest Hits","spotify:artist:4L1z1IcfK7lbqx8izGHaw5","Juice Newton","1988-10-19","https://i.scdn.co/image/ab67616d0000b27399a6a7a4b4fe71d5362d16b7","1","1","254000","https://p.scdn.co/mp3-preview/7d244ca76413cf5201165e66175a2384c58a712c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:1217963894","2022-03-28T19:56:08Z"
"spotify:track:19YmvsVCetCBeVj6O2mljR","Still Breathing","spotify:artist:7oPftvlwr6VrsViSDV7fJY","Green Day","spotify:album:5a3LqvNt2nv1B4aRKXmgOV","Revolution Radio","spotify:artist:7oPftvlwr6VrsViSDV7fJY","Green Day","2016-10-07","https://i.scdn.co/image/ab67616d0000b273af71e889d130283bcd08b8a7","1","7","224760","https://p.scdn.co/mp3-preview/e4b4c587bf5922928e02db19b03fb1de9adb755b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","61","spotify:user:1217963894","2022-03-28T19:57:15Z"
"spotify:track:5QTxFnGygVM4jFQiBovmRo","(Don't Fear) The Reaper","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","spotify:album:6C9WzlQANeoD0GW5B41YJt","Agents Of Fortune","spotify:artist:00tVTdpEhQQw1bqdu8RCx2","Blue Öyster Cult","1976","https://i.scdn.co/image/ab67616d0000b2733ac318439ae56ce048d7bf5d","1","3","308120","https://p.scdn.co/mp3-preview/7506c69eeadd2ba6fcda4df93765cab7e42d6c4f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:1217963894","2022-03-28T20:01:42Z"
"spotify:track:0qgrrDnUUhyxpxbBznUnzg","18 and Life","spotify:artist:4opTS86dN9uO313J9CE8xg","Skid Row","spotify:album:0kSTuMp9GpX9pJR45Bksgi","Skid Row","spotify:artist:4opTS86dN9uO313J9CE8xg","Skid Row","1989-01-24","https://i.scdn.co/image/ab67616d0000b273ae63b58e90bef8888658ae21","1","5","229960","https://p.scdn.co/mp3-preview/8e828b17b26a267c6bad1ebf812fee592f5c6e20?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:1217963894","2022-03-28T20:02:30Z"
"spotify:track:4avSaixVwu8uqfSs7zgoj3","Livin' On The Edge","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","spotify:album:1tuM8yBePaekEruGsH2J79","Get A Grip","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","Aerosmith","1993-01-01","https://i.scdn.co/image/ab67616d0000b273587b26d49596162397b29ec8","1","5","380893","https://p.scdn.co/mp3-preview/2885ca50515b224cb561458bf9efd67b3d4e022d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:1217963894","2022-03-28T20:02:58Z"
"spotify:track:2oSpQ7QtIKTNFfA08Cy0ku","It's The End Of The World As We Know It (And I Feel Fine)","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","spotify:album:6gMv3MgFlieOM6Uz5GZBzy","Document (R.E.M. No. 5)","spotify:artist:4KWTAlx2RvbpseOGMEmROg","R.E.M.","1987-09-01","https://i.scdn.co/image/ab67616d0000b273a7c7f94cfccd5ab6de233916","1","6","246933","https://p.scdn.co/mp3-preview/5412125c446b925cae9263d838a0d37ce6af42d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","spotify:user:1217963894","2022-03-28T20:03:15Z"
"spotify:track:4JiEyzf0Md7KEFFGWDDdCr","Knockin' On Heaven's Door","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","spotify:album:00eiw4KOJZ7eC3NBEpmH4C","Use Your Illusion II","spotify:artist:3qm84nBOXUEQ2vnTfUTTFC","Guns N' Roses","1991-09-18","https://i.scdn.co/image/ab67616d0000b27392d21aef6c0d288cc4c05973","1","4","336000","https://p.scdn.co/mp3-preview/7506e439977ca605770150e1b4a2aadd5c886cac?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:1217963894","2022-03-28T20:04:04Z"
"spotify:track:2x5IXUFOcvvBUtEpnCBNlp","Alive And Kicking","spotify:artist:6hN9F0iuULZYWXppob22Aj","Simple Minds","spotify:album:4YimfceN1R0nOS9CefIFhm","Once Upon A Time (Super Deluxe)","spotify:artist:6hN9F0iuULZYWXppob22Aj","Simple Minds","1985","https://i.scdn.co/image/ab67616d0000b2735695a657aef0e81bde0c6001","2","5","289453","https://p.scdn.co/mp3-preview/c4250797b7447d7f662d48f273a8755a171dff2b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:1217963894","2022-03-28T20:05:25Z"
"spotify:track:0KSpHNE0VOgOh9esiCb0ut","Alive","spotify:artist:6KO6G41BBLTDNYOLefWTMU","P.O.D.","spotify:album:2PXGYmRP55VGrhoDzqYwA3","Rock Workout","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2018-03-29","https://i.scdn.co/image/ab67616d0000b273627040745edef0688d3e4457","1","5","203693","https://p.scdn.co/mp3-preview/ffda76752b532eba5eedca11ea00ff23c8445047?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","spotify:user:1217963894","2022-03-28T20:06:00Z"
"spotify:track:7sO969CnGNCZ7kDravLtPO","Death Row","spotify:artist:4YLtscXsxbVgi031ovDDdh","Chris Stapleton","spotify:album:5L0e8X6Mf9lfjs2miK2WUB","From A Room: Volume 1","spotify:artist:4YLtscXsxbVgi031ovDDdh","Chris Stapleton","2017-05-05","https://i.scdn.co/image/ab67616d0000b2736b3e3357c9192722c1236b49","1","9","243093","https://p.scdn.co/mp3-preview/f65eb1dafb8653a83987264d59e40231db501b4d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:1217963894","2022-03-28T20:11:26Z"
"spotify:track:6tsojOQ5wHaIjKqIryLZK6","All My Life","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zQ6F8gMagKcPL4SoA80cx","One By One (Expanded Edition)","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2002-10-22","https://i.scdn.co/image/ab67616d0000b273b00ee453b3496535eaa6e4b3","1","1","263440","https://p.scdn.co/mp3-preview/978a59b199e8147e9c62779aeca49d3e61e80503?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:1217963894","2022-03-28T20:11:41Z"
"spotify:track:76GlO5H5RT6g7y0gev86Nk","Just like Heaven","spotify:artist:7bu3H8JO7d0UbMoVzbo70s","The Cure","spotify:album:37Q22g0n9PzBLX6lNddrIa","Kiss Me, Kiss Me, Kiss Me","spotify:artist:7bu3H8JO7d0UbMoVzbo70s","The Cure","1987-05-25","https://i.scdn.co/image/ab67616d0000b2737f22337546d61faca55e0f4f","1","8","212000","https://p.scdn.co/mp3-preview/ef101f28ecd0df21cc7726ee48c1e6c7879f7d48?cid=9950ac751e34487dbbe027c4fd7f8e99","false","67","spotify:user:1217963894","2022-03-28T20:14:04Z"
"spotify:track:01q4ccXbvPlCwZ1fPiFaeM","Girlfriend in a Coma - 2011 Remaster","spotify:artist:3yY2gUcIsjMr8hjo51PoJ8","The Smiths","spotify:album:7jfexk2w5aDI25njkN0UGg","Strangeways, Here We Come","spotify:artist:3yY2gUcIsjMr8hjo51PoJ8","The Smiths","1987-09-28","https://i.scdn.co/image/ab67616d0000b2736d965be72ad1bceb7f2bd089","1","4","122760","https://p.scdn.co/mp3-preview/105accea44b2aa9e59e438ce3280ff0f8e529f35?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:1217963894","2022-03-28T20:15:03Z"
"spotify:track:29U7stRjqHU6rMiS8BfaI9","What A Wonderful World","spotify:artist:19eLuQmk9aCobbVDHc6eek","Louis Armstrong","spotify:album:6mmv0gwumlFGWDGJXF4yEv","What A Wonderful World","spotify:artist:19eLuQmk9aCobbVDHc6eek","Louis Armstrong","1968-01-01","https://i.scdn.co/image/ab67616d0000b273845a5660b804e5f3e821fbed","1","1","139226","https://p.scdn.co/mp3-preview/c0373a4a60919684b9b78bc011baf0d4290b1c70?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:1217963894","2022-03-28T20:17:56Z"
"spotify:track:5fVZC9GiM4e8vu99W0Xf6J","How to Save a Life","spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK","The Fray","spotify:album:1IM3GwptCGYjRkzCBolyFK","How To Save A Life","spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK","The Fray","2005-09-13","https://i.scdn.co/image/ab67616d0000b27359b8b957f164ce660919f1f4","1","3","262533","https://p.scdn.co/mp3-preview/c38334b15c21ce019c1e968367d6a4af03248074?cid=9950ac751e34487dbbe027c4fd7f8e99","false","80","spotify:user:1217963894","2022-03-28T20:20:49Z"
"spotify:track:7FDV5ELOJHCGLe52AnttEd","Angel","spotify:artist:5EvFsr3kj42KNv97ZEnqij, spotify:artist:4hB4SmzreXMTGWYj7KQ7QN","Shaggy, Rayvon","spotify:album:3MT88SSyxQGbqYXj4LVk3b","Hot Shot","spotify:artist:5EvFsr3kj42KNv97ZEnqij","Shaggy","2000-08-08","https://i.scdn.co/image/ab67616d0000b2739449f9491c364d28a9668e17","1","6","235133","https://p.scdn.co/mp3-preview/5c9f065d77f56e07e2fad6daaa93daa0800c9fcd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:1217963894","2022-03-28T20:24:16Z"
"spotify:track:2zYzyRzz6pRmhPzyfMEC8s","Highway to Hell","spotify:artist:711MCceyCBcFnzjGY4Q7Un","AC/DC","spotify:album:10v912xgTZbjAtYfyKWJCS","Highway to Hell","spotify:artist:711MCceyCBcFnzjGY4Q7Un","AC/DC","1979-07-27","https://i.scdn.co/image/ab67616d0000b27351c02a77d09dfcd53c8676d0","1","1","208400","https://p.scdn.co/mp3-preview/3589df13595d1ab1a2667db423b76c7e1e86ed73?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","spotify:user:1217963894","2022-03-28T20:24:33Z"
"spotify:track:51YZAJhOwIC5Gg3jMbAmhZ","For Whom The Bell Tolls (Remastered)","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","spotify:album:2omIeSJEGQeKHPOpiXgfkr","Ride The Lightning (Deluxe Remaster)","spotify:artist:2ye2Wgw4gimLv2eAKyk1NB","Metallica","1984-07-27","https://i.scdn.co/image/ab67616d0000b273533fd0b248052d04e6b732c0","1","3","309973","https://p.scdn.co/mp3-preview/8e4aa633a3567a8fb1e33820f39f502a67b051fb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:1217963894","2022-03-28T20:25:03Z"
"spotify:track:5CQ30WqJwcep0pYcV4AMNc","Stairway to Heaven - Remaster","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","spotify:album:44Ig8dzqOkvkGDzaUof9lK","Led Zeppelin IV (Deluxe Edition)","spotify:artist:36QJpDe2go2KgaRleHCDTp","Led Zeppelin","1971-11-08","https://i.scdn.co/image/ab67616d0000b273c8a11e48c91a982d086afc69","1","4","482830","https://p.scdn.co/mp3-preview/fc80a280376d5142c888475bd8fdcd00b4fc8d7d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","spotify:user:1217963894","2022-03-28T20:25:49Z"
"spotify:track:6mFkJmJqdDVQ1REhVfGgd1","Wish You Were Here","spotify:artist:0k17h0D3J5VfsdmQ1iZtE9","Pink Floyd","spotify:album:0bCAjiUamIFqKJsekOYuRw","Wish You Were Here","spotify:artist:0k17h0D3J5VfsdmQ1iZtE9","Pink Floyd","1975-09-12","https://i.scdn.co/image/ab67616d0000b2731a84d71391df7469c5ab8539","1","4","334743","https://p.scdn.co/mp3-preview/1975ce1e79647f1e161ca9fce19a3558855a3341?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","spotify:user:1217963894","2022-03-28T20:26:46Z"
"spotify:track:383Xl5QTigwj3QiA3Qc6S7","The Devil Went Down to Georgia","spotify:artist:12d4iIvTOk7JkI6ecvc3ca","The Charlie Daniels Band","spotify:album:7H5LNy2PyN3VLUm5nnMZEc","A Decade Of Hits","spotify:artist:12d4iIvTOk7JkI6ecvc3ca","The Charlie Daniels Band","1973","https://i.scdn.co/image/ab67616d0000b27382f846c52535bb65ab1d1a54","1","1","214866","https://p.scdn.co/mp3-preview/dc388f31b123d91e050ff79cfe558ba617227bec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:1217963894","2022-03-28T20:30:41Z"
"spotify:track:0D1pEisM3QkiacGXJe5dmd","(You're The) Devil in Disguise","spotify:artist:43ZHCT0cAZBISjO8DG9PnE","Elvis Presley","spotify:album:0QVoYzGd1p8Z3ohEaM0lsc","Elvis 30 #1 Hits","spotify:artist:43ZHCT0cAZBISjO8DG9PnE","Elvis Presley","2002-09-24","https://i.scdn.co/image/ab67616d0000b273a0b8a1ce10fddbba6879262e","1","24","140426","https://p.scdn.co/mp3-preview/340dff24cd2df73488c33c851ae75aa6e1d2266a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:1217963894","2022-03-28T20:31:22Z"
"spotify:track:0JzY0H2yyNWTEn5igQimL4","Mr. Sandman","spotify:artist:6BeII74P2gjYRufaqZJ32S, spotify:artist:12Uizdq25RuYXWgbWLu076","Pat Ballard, Chordetts","spotify:album:5ZbzRxYCam8JSFYVj7AY1L","Halloween II - 30th Anniversary Expanded Original Motion Picture Soundtrack","spotify:artist:0hxQtmgWiPtEsDPeIuKxXq, spotify:artist:3Ia5S5H9yoQpc9Hqy0cqAU","John Carpenter, Alan Howarth","1981-10-31","https://i.scdn.co/image/ab67616d0000b27313a5d892ff937530c4f6019e","1","12","142226","https://p.scdn.co/mp3-preview/dd8f3de6677633229e8825c1ce68d50f08446b9e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","spotify:user:1217963894","2022-03-28T20:32:16Z"
"spotify:track:11XR0tRT4g5ov4u8M92wbF","Earth Angel (Will You Be Mine)","spotify:artist:6lOk7hCr8x3O9vHwylXyHR","The Penguins","spotify:album:22MQotgEOE29gE6YnhN4Ox","The Best Of The Penguins","spotify:artist:6lOk7hCr8x3O9vHwylXyHR","The Penguins","1996-01-01","https://i.scdn.co/image/ab67616d0000b273660bbbdf242a4aeb6fe2003c","1","1","179426","https://p.scdn.co/mp3-preview/481d521c39b3ef96ca4e7bdad3f061583b8811bd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","spotify:user:1217963894","2022-03-28T20:33:43Z"
"spotify:track:3I1vEQhGwRK7URrTq4BqNl","(Ghost) Riders in the Sky","spotify:artist:6kACVPfCOnqzgfEF5ryl0x","Johnny Cash","spotify:album:5LWsHgqyGqhd6HNBYLb6W7","Silver","spotify:artist:6kACVPfCOnqzgfEF5ryl0x","Johnny Cash","1979-05-01","https://i.scdn.co/image/ab67616d0000b27379d1be381026d9bbd0de591b","1","5","224813","https://p.scdn.co/mp3-preview/70d4d6214b61483b3b3bc41e50151d76bf0b07de?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:1217963894","2022-03-28T20:34:42Z"
"spotify:track:0jvN7eQJJt4nxQzgQfZ1SP","Spirit In The Sky","spotify:artist:7f8LNBVXN0h35veHrpxQFL","Norman Greenbaum","spotify:album:05qYXT9UP6pXR9u0BtntD1","Spirit In The Sky","spotify:artist:7f8LNBVXN0h35veHrpxQFL","Norman Greenbaum","1969-01-01","https://i.scdn.co/image/ab67616d0000b2735c1c4d3d94d0e845bd1ebec1","1","2","242893","https://p.scdn.co/mp3-preview/d10e25114a07e435e79ec3936bf2663819f3edba?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:1217963894","2022-03-28T20:36:50Z"
"spotify:track:7GJ572zvnU94VZVrj5XRtb","Spirits","spotify:artist:6ujr1NkqbZpYOhquczUUfl","The Strumbellas","spotify:album:4wIE6aAQq4GL10ae7cjZZ0","Hope","spotify:artist:6ujr1NkqbZpYOhquczUUfl","The Strumbellas","2016-04-22","https://i.scdn.co/image/ab67616d0000b27350352e5af40e4165d670ccee","1","1","203653","https://p.scdn.co/mp3-preview/f7dc164acacd24ea0f490d78a6a7c81da2279fcc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","spotify:user:1217963894","2022-03-28T20:37:37Z"
"spotify:track:2l0Z9fY1E8Bep8opmhmDhq","Frankenstein","spotify:artist:7j9PMegEgVN1fNp8NZXNCI","The Edgar Winter Group","spotify:album:4CNEJF5wYGqhOYEKq8ciu8","They Only Come Out At Night","spotify:artist:3UNrI3SG1l2ezKikxQ2zuk","Edgar Winter","1972-11-30","https://i.scdn.co/image/ab67616d0000b27309a01850dfed5fdc478151b3","1","10","284293","https://p.scdn.co/mp3-preview/156bb148d5441a69d9235b5e34eb74b3b36da503?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:1217963894","2022-03-28T20:46:51Z"
"spotify:track:4ByEFOBuLXpCqvO1kw8Wdm","(I Just) Died In Your Arms","spotify:artist:3cniTumSiUysiPWXapGx1i","Cutting Crew","spotify:album:3wCe8HjHk6QNGcf5D3jgW1","Broadcast","spotify:artist:3cniTumSiUysiPWXapGx1i","Cutting Crew","1986-01-01","https://i.scdn.co/image/ab67616d0000b273fb2faa3ed46d1d0124ca325e","1","6","280400","https://p.scdn.co/mp3-preview/b2a385a368b4cb3fa80d69a3b21cffdfbad127c7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","spotify:user:1217963894","2022-03-28T20:48:22Z"
"spotify:track:4IO8X9W69dIQe0EC5ALXhq","Immortal","spotify:artist:1URnnhqYAYcrqrcwql10ft","21 Savage","spotify:album:7xgzD7onYd1Pms93ZOtxxX","Immortal","spotify:artist:1URnnhqYAYcrqrcwql10ft","21 Savage","2019-10-31","https://i.scdn.co/image/ab67616d0000b273555d4944782c87c10ed07eec","1","1","254723","https://p.scdn.co/mp3-preview/e5dffe32645df3ea781c2fb4af4f06587b5c6337?cid=9950ac751e34487dbbe027c4fd7f8e99","true","71","spotify:user:1217963894","2022-03-28T20:54:26Z"
"spotify:track:6kJy8JeLBHgoI9Id9CgpoA","The Monster","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR, spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Eminem, Rihanna","spotify:album:6Vn28iXHIwxmvh4Va0hSoe","The Marshall Mathers LP2 (Deluxe)","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","2013-11-05","https://i.scdn.co/image/ab67616d0000b273f98e156a7e32f58c32286af9","1","12","250188","https://p.scdn.co/mp3-preview/59e2afcc1191268fb8273abde473578395e45226?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:1217963894","2022-03-28T20:57:37Z"
"spotify:track:0oPZm6DNVj4rv5uGOw2w7q","Possession","spotify:artist:4NgNsOXSwIzXlUIJcpnNUp","Sarah McLachlan","spotify:album:6mQQnaOYSffJ03SbPe0ezg","Fumbling Towards Ecstasy (Legacy Edition)","spotify:artist:4NgNsOXSwIzXlUIJcpnNUp","Sarah McLachlan","1993","https://i.scdn.co/image/ab67616d0000b273b556adc596e66e220f632154","1","1","279466","https://p.scdn.co/mp3-preview/aabeaf0d308eb3c38932ef51b353e5dc96d01115?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:1217963894","2022-03-28T21:01:11Z"
"spotify:track:7wJcyNhjo9bnl8ZzKQk62i","People Who Died","spotify:artist:1Ru8OyDdYV6t7uMOCANJoP","Jim Carroll","spotify:album:7oTJ4teWqSZmlUMlwWO5uy","I Know Everybody In the City","spotify:artist:4B8sy390HrRnmB54r3kaps","Vice & Vanity","2005-11-04","https://i.scdn.co/image/ab67616d0000b273e137857c00fff0af57ae914a","1","3","239693","https://p.scdn.co/mp3-preview/3d2c55d93493c30c0bb5c43ce509828a17b8b597?cid=9950ac751e34487dbbe027c4fd7f8e99","false","11","spotify:user:1217963894","2022-03-28T21:07:36Z"
"spotify:track:7IhsLJMqdxoo7YAZjaSMru","Dead And Gone","spotify:artist:4OBJLual30L7gRl5UkeRcT, spotify:artist:31TPClRtHm23RisEBtV3X7","T.I., Justin Timberlake","spotify:album:5PfepkNWgRR2DI02Y8AawC","Paper Trail","spotify:artist:4OBJLual30L7gRl5UkeRcT","T.I.","2008-09-07","https://i.scdn.co/image/ab67616d0000b273b6d4478c6f91f1cb2d326c78","1","16","299746","https://p.scdn.co/mp3-preview/e1d225f8719baf7fbd0c74661dd62bd90ef2872f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","69","spotify:user:121770530","2022-04-17T05:24:14Z"
